,Zip,Best Season,2nd Best Season,3rd Best Season,4th Best Season,Off Season,Best color,ZObjects,Lat,Lon
Santa Monica Mountains NRA,91302,12,2,10,11,5,darkmagenta,<Zip: 91302>,34.11,-118.67
Saratoga NHP,12170,12,2,1,3,7,darkmagenta,<Zip: 12170>,42.95,-73.64
Saugus Iron Works NHS,1906,1,2,12,11,7,red,<Zip: 01906>,42.46,-71.01
Scotts Bluff NM,69341,1,2,12,11,7,red,<Zip: 69341>,41.82,-103.66
Sequoia NP,93271,2,1,12,11,8,coral,<Zip: 93271>,36.44,-118.86
Shenandoah NP,22827,1,2,12,3,10,red,,38.4,-78.62
Shiloh NMP,38376,12,1,2,11,4,darkmagenta,<Zip: 38376>,35.11,-88.36
Sitka NHP,99835,12,1,11,2,8,darkmagenta,<Zip: 99835>,56.73,-135
Sleeping Bear Dunes NL,49636,1,12,2,3,7,red,,44.88,-85.98
Springfield Armory NHS,1105,1,12,11,2,7,red,<Zip: 01105>,42.11,-72.53
Statue Of Liberty NM,11231,1,2,12,11,7,red,<Zip: 11231>,40.64,-73.94
Steamtown NHS,18503,1,2,3,4,8,red,<Zip: 18503>,41.4,-75.66
Stones River NB,37129,2,1,12,11,5,coral,<Zip: 37129>,35.85,-86.39
Sunset Crater Volcano NM,86004,1,2,12,11,7,red,<Zip: 86004>,35.29,-111.32
Tallgrass Prairie NPRES,66869,1,12,2,3,6,red,<Zip: 66869>,38.39,-96.53
Thaddeus Kosciuszko NMEM,19106,1,12,11,3,7,red,<Zip: 19106>,39.95,-75.16
Theodore Roosevelt Birthplace NHS,10003,9,1,11,12,10,blue,<Zip: 10003>,40.71,-73.99
Theodore Roosevelt Inaugural NHS,14202,1,11,2,4,6,red,<Zip: 14202>,42.88,-78.85
Theodore Roosevelt Island,20566,1,12,2,11,7,red,,38.89,-77.03
Theodore Roosevelt NP,58645,1,2,12,3,7,red,<Zip: 58645>,46.91,-103.52
Thomas Edison NHP,7052,1,2,9,3,8,red,<Zip: 07052>,40.79,-74.26
Thomas Jefferson MEM,20242,1,12,2,11,4,red,,38.89,-77.03
Thomas Stone NHS,20677,1,2,3,12,7,red,,38.5,-77.03
Timpanogos Cave NM,84604,2,1,12,3,7,coral,<Zip: 84604>,40.33,-111.57
Timucuan EHP,32225,1,12,2,11,7,red,<Zip: 32225>,30.33,-81.65
Tonto NM,85545,8,7,9,6,3,teal,<Zip: 85545>,33.62,-111.03
Tumacacori NHP,85640,8,6,7,9,12,teal,<Zip: 85640>,31.55,-111.03
Tupelo NBS,38801,2,1,3,5,8,coral,<Zip: 38801>,34.26,-88.73
Tuskegee Airmen NHS,36083,12,1,9,8,7,darkmagenta,<Zip: 36083>,32.43,-85.71
Tuskegee Institute NHS,36088,12,9,8,10,3,darkmagenta,<Zip: 36088>,32.42,-85.71
Tuzigoot NM,86324,12,1,8,2,3,darkmagenta,<Zip: 86324>,34.79,-112.1
Ulysses S Grant NHS,63123,1,2,12,11,7,red,,38.54,-90.32
Upper Delaware S&RR,18405,12,3,11,2,7,darkmagenta,<Zip: 18405>,41.6,-75.15
Valley Forge NHP,19406,1,2,12,3,7,red,<Zip: 19406>,40.09,-75.38
Vanderbilt Mansion NHS,12538,2,1,12,3,7,coral,<Zip: 12538>,41.78,-73.93
Vicksburg NMP,39183,12,1,2,11,6,darkmagenta,<Zip: 39183>,32.32,-90.87
Vietnam Veterans MEM,20007,1,2,12,9,5,red,,38.89,-77.03
Virgin Islands NP,830,9,10,11,8,3,blue,<Zip: 00830>,18.33,-64.79
Voyageurs NP,56649,4,12,11,3,7,gold,<Zip: 56649>,48.58,-93.4
Walnut Canyon NM,86004,1,2,12,11,7,red,<Zip: 86004>,35.29,-111.32
War in the Pacific NHP,96818,1,8,10,11,3,red,<Zip: 96818>,21.3,-157.85
Washington Monument,20007,2,1,12,3,8,coral,,38.89,-77.03
Washita Battlefield NHS,73628,2,1,12,3,7,coral,<Zip: 73628>,35.61,-99.67
Weir Farm NHS,6897,1,2,12,3,7,red,<Zip: 06897>,41.18,-73.42
Whiskeytown NRA,96095,12,1,2,11,7,darkmagenta,<Zip: 96095>,40.7,-122.6
White House,20500,1,2,11,9,4,red,,38.89,-77.03
White Sands NM,88002,1,2,11,12,7,red,<Zip: 88002>,32.26,-106.47
Whitman Mission NHS,99362,12,1,2,11,5,darkmagenta,<Zip: 99362>,46.11,-118.3
William Howard Taft NHS,45219,1,2,11,10,7,red,<Zip: 45219>,39.09,-84.51
Wilson's Creek NB,65738,1,12,2,11,8,red,<Zip: 65738>,37.11,-93.47
Wind Cave NP,57738,2,1,12,11,7,coral,<Zip: 57738>,43.68,-103.2
Wolf Trap NP for the Performing Arts,22182,11,10,3,1,7,blueviolet,,38.92,-77.25
Women's Rights NHP,13148,1,2,12,11,7,red,<Zip: 13148>,42.91,-76.79
World War II Memorial,20006,2,1,12,11,5,coral,,38.89,-77.03
Wrangell-St Elias NP & PRES,99573,1,12,11,2,7,red,<Zip: 99573>,61.68,-145.14
Wright Brothers NMEM,27948,2,1,12,11,7,coral,,36.02,-75.67
Wupatki NM,86004,1,2,12,11,7,red,<Zip: 86004>,35.29,-111.32
Yellowstone NP,82190,11,12,3,4,7,blueviolet,<Zip: 82190>,44.57,-110.51
Yosemite NP,95389,1,2,12,3,8,red,<Zip: 95389>,37.69,-119.59
Yukon-Charley Rivers NPRES,99709,11,1,3,12,8,blueviolet,<Zip: 99709>,64.9,-148.16
Zion NP,84737,1,2,12,11,7,red,<Zip: 84737>,37.13,-112.97
